"226","9608043","1",NULL
"227","8381838","1",NULL
"228","7213198","1",NULL
"229","2091533","1",NULL
"230","3515417","1",NULL
"231","4318522","1",NULL
"232","4978188","1",NULL
"233","5481068","1",NULL
"234","3821981","1",NULL
"235","6122844","1",NULL
"236","3480249","1",NULL
"237","4827908","1",NULL
"238","0762899","1",NULL
"239","4842968","1",NULL
"240","7499518","1",NULL
"241","8468839","1",NULL
"242","5957389","1",NULL
"243","0913211","1",NULL
"244","3516905","1",NULL
"245","6495752","1",NULL
"246","6073658","1",NULL
"247","1993631","1",NULL
"248","7990812","1",NULL
"249","6851787","1",NULL
"250","1452359","1",NULL
"251","6192252","1",NULL
"252","9357823","1",NULL
"253","5143125","1",NULL
"254","1839140","1",NULL
"255","7863561","1",NULL
"256","3146924","1",NULL
"257","4016301","1",NULL
"258","2045712","1",NULL
"259","9547342","1",NULL
"260","3450669","1",NULL
"261","2452316","1",NULL
"262","2114504","1",NULL
"263","3551561","1",NULL
"264","1670128","1",NULL
"265","6595897","1",NULL
"266","9084591","1",NULL
"267","8431289","1",NULL
"268","8239904","1",NULL
"269","2738865","1",NULL
"270","4341224","1",NULL
"271","0379974","1",NULL
"272","0545920","1",NULL
"273","1760100","1",NULL
"274","7583970","1",NULL
"275","3390592","1",NULL
"276","9002898","1",NULL
"277","4073401","1",NULL
"278","2328011","1",NULL
"279","3406836","1",NULL
"280","9724142","1",NULL
"281","0738327","1",NULL
"282","5232870","1",NULL
"283","6132234","1",NULL
"284","8774787","1",NULL
"285","4913484","1",NULL
"286","2068607","1",NULL
"287","3221132","1",NULL
"288","3603000","1",NULL
"289","0430565","1",NULL
"290","6087058","1",NULL
"291","2907472","1",NULL
"292","6929476","1",NULL
"293","0242448","1",NULL
"294","9814421","1",NULL
"295","3984581","1",NULL
"296","9185169","1",NULL
"297","5323827","1",NULL
"298","7737843","1",NULL
"299","4841644","1",NULL
"300","7917066","1",NULL
"301","5398329","1",NULL
"302","3471080","1",NULL
"303","6500144","1",NULL
"304","0711113","1",NULL
"305","9860873","1",NULL
"306","5988770","1",NULL
"307","4037370","1",NULL
"308","0636750","1",NULL
"309","9277251","1",NULL
"310","9063451","1",NULL
"311","6882077","1",NULL
"312","5822979","1",NULL
"313","5820939","1",NULL
"314","3043415","1",NULL
"315","5634631","1",NULL
"316","9064146","1",NULL
"317","8998562","1",NULL
"318","4547504","1",NULL
"319","1162647","1",NULL
"320","5732081","1",NULL
"321","9106563","1",NULL
"322","5663851","1",NULL
"323","6636777","1",NULL
"324","8131124","1",NULL
"325","2169491","1",NULL
"326","1523470","1",NULL
"327","5700678","1",NULL
"328","9724536","1",NULL
"329","3856455","1",NULL
"330","7119019","1",NULL
"331","3780801","1",NULL
"332","9778765","1",NULL
"333","8219684","1",NULL
"334","7896963","1",NULL
"335","4702212","1",NULL
"336","0780984","1",NULL
"337","9511536","1",NULL
"338","9334343","1",NULL
"339","7552631","1",NULL
"340","6389501","1",NULL
"341","9956193","1",NULL
"342","9690893","1",NULL
"343","0556993","1",NULL
"344","9854376","1",NULL
"345","1841523","1",NULL
"346","9579197","1",NULL
"347","2152711","1",NULL
"348","1342229","1",NULL
"349","8872969","1",NULL
"350","3817209","1",NULL
"351","4542429","1",NULL
"352","3112881","1",NULL
"353","2123105","1",NULL
"354","0673241","1",NULL
"355","4865319","1",NULL
"356","9675101","1",NULL
"357","1612736","1",NULL
"358","8339242","1",NULL
"359","8258797","1",NULL
"360","4953311","1",NULL
"361","7653987","1",NULL
"362","7735050","1",NULL
"363","8396208","1",NULL
"364","4985283","1",NULL
"365","7137344","1",NULL
"366","2293137","1",NULL
"367","3341695","1",NULL
"368","2860792","1",NULL
"369","2836518","1",NULL
"370","9977916","1",NULL
"371","9179953","1",NULL
"372","8597988","1",NULL
"373","5367717","1",NULL
"374","8662817","1",NULL
"375","8631347","1",NULL
"376","1303036","1",NULL
"377","3853003","1",NULL
"378","8390495","1",NULL
"379","6255339","1",NULL
"380","8627682","1",NULL
"381","6458127","1",NULL
"382","3784770","1",NULL
"383","6578600","1",NULL
"384","9152866","1",NULL
"385","7791038","1",NULL
"386","3981334","1",NULL
"387","3170886","1",NULL
"388","1555686","1",NULL
"389","2346925","1",NULL
"390","2389015","1",NULL
"391","9934216","1",NULL
"392","4273016","1",NULL
"393","9123617","1",NULL
"394","2664149","1",NULL
"395","9084948","1",NULL
"396","0278164","1",NULL
"397","3326921","1",NULL
"398","8411489","1",NULL
"399","3506685","1",NULL
"400","1844637","1",NULL
"401","0406911","1",NULL
"402","4690603","1",NULL
"403","3614640","1",NULL
"404","3714251","1",NULL
"405","9213631","1",NULL
"406","4777529","1",NULL
"407","2571174","1",NULL
"408","6632345","1",NULL
"409","3671276","1",NULL
"410","3969848","1",NULL
"411","1094933","1",NULL
"412","9785037","1",NULL
"413","2617137","1",NULL
"414","7982632","1",NULL
"415","0553858","1",NULL
"416","4411263","1",NULL
"417","5659058","1",NULL
"418","5286414","1",NULL
"419","3741050","1",NULL
"420","1743922","1",NULL
"421","5051755","1",NULL
"422","4733283","1",NULL
"423","7499500","1",NULL
"424","6579125","1",NULL
"425","1123563","1",NULL
"426","0695241","1",NULL
"427","6016206","1",NULL
"428","2762063","1",NULL
"429","8922549","1",NULL
"430","0066452","1",NULL
"431","8097619","1",NULL
"432","7243593","1",NULL
"433","1085575","1",NULL
"434","1667240","1",NULL
"435","9415414","1",NULL
"436","0032574","1",NULL
"437","1712486","1",NULL
"438","3196945","1",NULL
"439","5213775","1",NULL
"440","5218245","1",NULL
"441","2533891","1",NULL
"442","1231489","1",NULL
"443","9286782","1",NULL
"444","4083139","1",NULL
"445","6335196","1",NULL
"446","3771475","1",NULL
"447","1615700","1",NULL
"448","4137718","1",NULL
"449","6937157","1",NULL
"450","2584148","1",NULL
"451","2907054","1",NULL
"452","6229478","1",NULL
"453","2486879","1",NULL
"454","6331665","1",NULL
"455","2341233","1",NULL
"456","4984987","1",NULL
"457","8136695","1",NULL
"458","9730685","1",NULL
"459","6781404","1",NULL
"460","2742961","1",NULL
"461","6954633","1",NULL
"462","5392662","1",NULL
"463","5383025","1",NULL
"464","5894885","1",NULL
"465","3438108","1",NULL
"466","8782796","1",NULL
"467","6089599","1",NULL
"468","8661076","1",NULL
"469","4194285","1",NULL
"470","7677933","1",NULL
"471","3613054","1",NULL
"472","3115485","1",NULL
"473","3819916","1",NULL
"474","0283160","1",NULL
"475","5584516","1",NULL
"476","6861616","1",NULL
"477","5664700","1",NULL
"478","0027264","1",NULL
"479","7782195","1",NULL
"480","8580640","1",NULL
"481","6692699","1",NULL
"482","2346464","1",NULL
"483","2788107","1",NULL
"484","2353592","1",NULL
"485","3918107","1",NULL
"486","9156324","1",NULL
"487","0370426","1",NULL
"488","7043873","1",NULL
"489","4939910","1",NULL
"490","4414146","1",NULL
"491","9770370","1",NULL
"492","1926459","1",NULL
"493","4093049","1",NULL
"494","7217134","1",NULL
"495","2432915","1",NULL
"496","6337309","1",NULL
"497","5023651","1",NULL
"498","7739007","1",NULL
"499","8174319","1",NULL
"500","8653509","1",NULL
"501","2124305","1",NULL
"502","8282120","1",NULL
"503","4288816","1",NULL
"504","0257538","1",NULL
"505","2559718","1",NULL
"506","2546616","1",NULL
"507","5936113","1",NULL
"508","5506219","1",NULL
"509","0715638","1",NULL
"510","3236226","1",NULL
"511","1010580","1",NULL
"512","0895094","1",NULL
"513","0279153","1",NULL
"514","3688913","1",NULL
"515","1930525","1",NULL
"516","8239974","1",NULL
"517","4590918","1",NULL
"518","5568516","1",NULL
"519","9477170","1",NULL
"520","8091060","1",NULL
"521","6135399","1",NULL
"522","7899080","1",NULL
"523","0532338","1",NULL
"524","2909346","1",NULL
"525","3214954","1",NULL
"526","4496023","1",NULL
"527","0193235","1",NULL
"528","9973442","1",NULL
"529","6998241","1",NULL
"530","0165752","1",NULL
"531","1097222","1",NULL
"532","0427028","1",NULL
"533","9753146","1",NULL
"534","1988080","1",NULL
"535","9634774","1",NULL
"536","2755884","1",NULL
"537","8045574","1",NULL
"538","7931533","1",NULL
"539","3173815","1",NULL
"540","5219979","1",NULL
"541","4534949","1",NULL
"542","0829016","1",NULL
"543","1133015","1",NULL
"544","4091324","1",NULL
"545","4827282","1",NULL
"546","0441867","1",NULL
"547","0843598","1",NULL
"548","4290731","1",NULL
"549","9710921","1",NULL
"550","1252224","1",NULL
"551","3884970","1",NULL
"552","5708012","1",NULL
"553","0135670","1",NULL
"554","3748742","1",NULL
"555","8815757","1",NULL
"556","5524091","1",NULL
"557","1511708","1",NULL
"558","7686512","1",NULL
"559","6502621","1",NULL
"560","4125830","1",NULL
"561","2489121","1",NULL
"562","8689936","1",NULL
"563","8512879","1",NULL
"564","2542248","1",NULL
"565","4427851","1",NULL
"566","9404089","1",NULL
"567","8525530","1",NULL
"568","9648929","1",NULL
"569","8834970","1",NULL
"570","1626494","1",NULL
"571","4532990","1",NULL
"572","5547938","1",NULL
"573","9160693","1",NULL
"574","8093197","1",NULL
"575","6468811","1",NULL
"576","4235978","1",NULL
"577","7460149","1",NULL
"578","1735829","1",NULL
"579","4542261","1",NULL
"580","2852953","1",NULL
"581","5074486","1",NULL
"582","1061470","1",NULL
"583","0368987","1",NULL
"584","7735442","1",NULL
"585","3653247","1",NULL
"586","0477450","1",NULL
"587","3900059","1",NULL
"588","2870735","1",NULL
"589","5979775","1",NULL
"590","1888642","1",NULL
"591","4037340","1",NULL
"592","9081586","1",NULL
"593","3191422","1",NULL
"594","6840230","1",NULL
"595","6241688","1",NULL
"596","7738784","1",NULL
"597","6969258","1",NULL
"598","4097417","1",NULL
"599","3842919","1",NULL
"600","4939916","1",NULL
"601","3554158","1",NULL
"602","2321703","1",NULL
"603","8078093","1",NULL
"604","6772696","1",NULL
"605","8551116","1",NULL
"606","5477624","1",NULL
"607","3387714","1",NULL
"608","5101468","1",NULL
"609","0841873","1",NULL
"610","2736209","1",NULL
"611","1597006","1",NULL
"612","0042210","1",NULL
"613","1674216","1",NULL
"614","2584853","1",NULL
"615","6431986","1",NULL
"616","7825293","1",NULL
"617","6336213","1",NULL
"618","4356380","1",NULL
"619","4737908","1",NULL
"620","6654760","1",NULL
"621","6970270","1",NULL
"622","4212041","1",NULL
"623","8868370","1",NULL
"624","3053710","1",NULL
"625","4008681","1",NULL
"626","0050698","1",NULL
"627","9528130","1",NULL
"628","2003717","1",NULL
"629","0514068","1",NULL
"630","3372138","1",NULL
"631","9232172","1",NULL
"632","8440090","1",NULL
"633","6382008","1",NULL
"634","5153802","1",NULL
"635","5958092","1",NULL
"636","4001824","1",NULL
"637","1825479","1",NULL
"638","6597897","1",NULL
"639","2486682","1",NULL
"640","5339363","1",NULL
"641","4139976","1",NULL
"642","1676534","1",NULL
"643","0223916","1",NULL
"644","1034088","1",NULL
"645","6598252","1",NULL
"646","5135103","1",NULL
"647","2172373","1",NULL
"648","5637184","1",NULL
"649","7602030","1",NULL
"650","3779655","1",NULL
"651","9905044","1",NULL
"652","0878509","1",NULL
"653","6205154","1",NULL
"654","2291438","1",NULL
"655","6711502","1",NULL
"656","0798749","1",NULL
"657","6364778","1",NULL
"658","8197530","1",NULL
"659","6215786","1",NULL
"660","4834489","1",NULL
"661","8865944","1",NULL
"662","4554575","1",NULL
"663","3256095","1",NULL
"664","5029110","1",NULL
"665","3543286","1",NULL
"666","2013054","1",NULL
"667","4885063","1",NULL
"668","4438489","1",NULL
"669","2067085","1",NULL
"670","7896763","1",NULL
"671","9641208","1",NULL
"672","1334762","1",NULL
"673","4464695","1",NULL
"674","1092352","1",NULL
"675","4681998","1",NULL
"676","6161606","1",NULL
"677","5379756","1",NULL
"678","4469721","1",NULL
"679","8802124","1",NULL
"680","2356101","1",NULL
"681","1592540","1",NULL
"682","6177829","1",NULL
"683","0117119","1",NULL
"684","3397208","1",NULL
"685","7446714","1",NULL
"686","1008346","1",NULL
"687","9812611","1",NULL
"688","4172502","1",NULL
"689","5185912","1",NULL
"690","5334629","1",NULL
"691","8554888","1",NULL
"692","7706308","1",NULL
"693","7427821","1",NULL
"694","4867452","1",NULL
"695","8104718","1",NULL
"696","5426924","1",NULL
"697","1309430","1",NULL
"698","3741838","1",NULL
"699","2525623","1",NULL
"700","2793840","1",NULL
"701","5280664","1",NULL
"702","1118213","1",NULL
"703","5698002","1",NULL
"704","0956384","1",NULL
"705","2040167","1",NULL
"706","0245343","1",NULL
"707","7393308","1",NULL
"708","3981672","1",NULL
"709","6155316","1",NULL
"710","8318923","1",NULL
"711","3906236","1",NULL
"712","8246748","1",NULL
"713","0194566","1",NULL
"714","1602640","1",NULL
"715","3632624","1",NULL
"716","1973404","1",NULL
"717","9855029","1",NULL
"718","3237052","1",NULL
"719","4906091","1",NULL
"720","2963262","1",NULL
"721","3863027","1",NULL
"722","8417661","1",NULL
"723","3928721","1",NULL
"724","6022528","1",NULL
"725","3258833","1",NULL
"726","8269393","1",NULL
"727","6610096","1",NULL
"728","9640973","1",NULL
"729","7396045","1",NULL
"730","0270743","1",NULL
"731","2489223","1",NULL
"732","5600809","1",NULL
"733","2952044","1",NULL
"734","6075156","1",NULL
"735","3069177","1",NULL
"736","3120583","1",NULL
"737","9460305","1",NULL
"738","7675872","1",NULL
"739","5034504","1",NULL
"740","4502020","1",NULL
"741","9072652","1",NULL
"742","6339200","1",NULL
"743","4411864","1",NULL
"744","0866192","1",NULL
"745","9580283","1",NULL
"746","3941981","1",NULL
"747","1292365","1",NULL
"748","0744531","1",NULL
"749","4196087","1",NULL
"750","9917620","1",NULL
"751","1345291","1",NULL
"752","4490746","1",NULL
"753","5497756","1",NULL
"754","6987526","1",NULL
"755","9079152","1",NULL
"756","3278021","1",NULL
"757","6320784","1",NULL
"758","5708195","1",NULL
"759","6233847","1",NULL
"760","7714231","1",NULL
"761","7680481","1",NULL
"762","6369870","1",NULL
"763","6580127","1",NULL
"764","3194713","1",NULL
"765","9494163","1",NULL
"766","1392566","1",NULL
"767","7336336","1",NULL
"768","8119470","1",NULL
"769","5931630","1",NULL
"770","9125928","1",NULL
"771","4319005","1",NULL
"772","4345675","1",NULL
"773","9340053","1",NULL
"774","0548068","1",NULL
"775","8611961","1",NULL
"776","3882453","1",NULL
"777","9763184","1",NULL
"778","1049517","1",NULL
"779","1372458","1",NULL
"780","9600341","1",NULL
"781","6789379","1",NULL
"782","0390227","1",NULL
"783","3772816","1",NULL
"784","7718472","1",NULL
"785","0318772","1",NULL
"786","2023484","1",NULL
"787","0572276","1",NULL
"788","4688406","1",NULL
"789","1110089","1",NULL
"790","6097925","1",NULL
"791","5890597","1",NULL
"792","1967521","1",NULL
"793","1157104","1",NULL
"794","3543177","1",NULL
"795","0199636","1",NULL
"796","7956566","1",NULL
"797","5206752","1",NULL
"798","7518188","1",NULL
"799","4929081","1",NULL
"800","6289702","1",NULL
"801","9642922","1",NULL
"802","3224461","1",NULL
"803","3647557","1",NULL
"804","3871160","1",NULL
"805","2853118","1",NULL
"806","4399637","1",NULL
"807","7728427","1",NULL
"808","7723015","1",NULL
"809","6358599","1",NULL
"810","0719515","1",NULL
"811","0244168","1",NULL
"812","9208324","1",NULL
"813","6308202","1",NULL
"814","7626056","1",NULL
"815","9532581","1",NULL
"816","5449664","1",NULL
"817","1869117","1",NULL
"818","7405887","1",NULL
"819","9100850","1",NULL
"820","2788739","1",NULL
"821","9408592","1",NULL
"822","8748685","1",NULL
"823","0718366","1",NULL
"824","9767106","1",NULL
"825","4236119","1",NULL
"826","4655249","1",NULL
"827","3557464","1",NULL
"828","9897526","1",NULL
"829","2162972","1",NULL
"830","3407038","1",NULL
"831","6208017","1",NULL
"832","8246416","1",NULL
"833","7568636","1",NULL
"834","7155998","1",NULL
"835","8198880","1",NULL
"836","7087284","1",NULL
"837","2162209","1",NULL
"838","7724181","1",NULL
"839","7931159","1",NULL
"840","2532188","1",NULL
"841","2195813","1",NULL
"842","9326958","1",NULL
"843","7214529","1",NULL
"844","8176612","1",NULL
"845","6943162","1",NULL
"846","2799200","1",NULL
"847","9760774","1",NULL
"848","9354385","1",NULL
"849","6945117","1",NULL
"850","4452732","1",NULL
"851","4667636","1",NULL
"852","6046533","1",NULL
"853","1052528","1",NULL
"854","1027671","1",NULL
"855","4169969","1",NULL
"856","6070084","1",NULL
"857","6401179","1",NULL
"858","7700367","1",NULL
"859","0431970","1",NULL
"860","8853392","1",NULL
"861","5889568","1",NULL
"862","9099145","1",NULL
"863","4236298","1",NULL
"864","4840331","1",NULL
"865","1831499","1",NULL
"866","9951279","1",NULL
"867","8323645","1",NULL
"868","6387023","1",NULL
"869","7527819","1",NULL
"870","3633669","1",NULL
"871","4947829","1",NULL
"872","7606881","1",NULL
"873","3872498","1",NULL
"874","8774553","1",NULL
"875","1303449","1",NULL
"876","2381266","1",NULL
"877","4035291","1",NULL
"878","6506674","1",NULL
"879","1693130","1",NULL
"880","0066559","1",NULL
"881","5366792","1",NULL
"882","3749009","1",NULL
"883","0188162","1",NULL
"884","6352032","1",NULL
"885","9912862","1",NULL
"886","7351142","1",NULL
"887","5933173","1",NULL
"888","5888563","1",NULL
"889","6160241","1",NULL
"890","3545482","1",NULL
"891","1322563","1",NULL
"892","2823681","1",NULL
"893","6332884","1",NULL
"894","0065959","1",NULL
"895","9683066","1",NULL
"896","8125623","1",NULL
"897","4987994","1",NULL
"898","1937083","1",NULL
"899","9671788","1",NULL
"900","9539597","1",NULL
"901","8417001","1",NULL
"902","3774019","1",NULL
"903","3029585","1",NULL
"904","5463628","1",NULL
"905","8022042","1",NULL
"906","7949188","1",NULL
"907","6538596","1",NULL
"908","5167337","1",NULL
"909","1716124","1",NULL
"910","4862910","1",NULL
"911","2720091","1",NULL
"912","5668150","1",NULL
"913","3491116","1",NULL
"914","2808889","1",NULL
"915","8982287","1",NULL
"916","7683683","1",NULL
"917","5453740","1",NULL
"918","1386675","1",NULL
"919","2947362","1",NULL
"920","8477033","1",NULL
"921","3656166","1",NULL
"922","7841670","1",NULL
"923","8435172","1",NULL
"924","8830354","1",NULL
"925","7676143","1",NULL
"926","8619486","1",NULL
"927","2699572","1",NULL
"928","1339810","1",NULL
"929","5459041","1",NULL
"930","8023619","1",NULL
"931","5533310","1",NULL
"932","3911876","1",NULL
"933","4039316","1",NULL
"934","3482865","1",NULL
"935","0968965","1",NULL
"936","4917133","1",NULL
"937","8337651","1",NULL
"938","0155149","1",NULL
"939","6667764","1",NULL
"940","0599880","1",NULL
"941","3682386","1",NULL
"942","1858326","1",NULL
"943","3913143","1",NULL
"944","0551562","1",NULL
"945","6937169","1",NULL
"946","2664549","1",NULL
"947","8002293","1",NULL
"948","2771608","1",NULL
"949","8221686","1",NULL
"950","9554315","1",NULL
"951","4528463","1",NULL
"952","1883092","1",NULL
"953","4479052","1",NULL
"954","1812025","1",NULL
"955","2467807","1",NULL
"956","2279095","1",NULL
"957","8057147","1",NULL
"958","9386206","1",NULL
"959","1670930","1",NULL
"960","8397199","1",NULL
"961","0461712","1",NULL
"962","0669597","1",NULL
"963","1991430","1",NULL
"964","2755993","1",NULL
"965","5046875","1",NULL
"966","0881537","1",NULL
"967","6242170","1",NULL
"968","9138664","1",NULL
"969","5057452","1",NULL
"970","4797738","1",NULL
"971","8574830","1",NULL
"972","7344147","1",NULL
"973","9330654","1",NULL
"974","4948747","1",NULL
"975","3924591","1",NULL
"976","0891322","1",NULL
"977","3031720","1",NULL
"978","4145426","1",NULL
"979","0289536","1",NULL
"980","8658413","1",NULL
"981","1219380","1",NULL
"982","3798345","1",NULL
"983","0452262","1",NULL
"984","0177517","1",NULL
"985","7229695","1",NULL
"986","7007397","1",NULL
"987","3790826","1",NULL
"988","2275305","1",NULL
"989","0851779","1",NULL
"990","5644109","1",NULL
"991","9797949","1",NULL
"992","8177136","1",NULL
"993","9491128","1",NULL
"994","6358228","1",NULL
"995","9539169","1",NULL
"996","9471819","1",NULL
"997","7271090","1",NULL
"998","4014163","1",NULL
"999","0787915","1",NULL
"1000","1023653","1",NULL
"1001","2983376","1",NULL
"1002","1522655","1",NULL
"1003","7165785","1",NULL
"1004","1825207","1",NULL
"1005","8603534","1",NULL
"1006","0910532","1",NULL
"1007","8899028","1",NULL
"1008","4218248","1",NULL
"1009","6054511","1",NULL
"1010","8691727","1",NULL
"1011","5279251","1",NULL
"1012","3578074","1",NULL
"1013","1824443","1",NULL
"1014","8537816","1",NULL
"1015","3026450","1",NULL
"1016","9653654","1",NULL
"1017","2700740","1",NULL
"1018","8355806","1",NULL
"1019","2190961","1",NULL
"1020","1369864","1",NULL
"1021","7798229","1",NULL
"1022","9966826","1",NULL
"1023","0958136","1",NULL
"1024","7041583","1",NULL
"1025","6706153","1",NULL
"1026","3474925","1",NULL
"1027","9304878","1",NULL
"1028","1269270","1",NULL
"1029","2861289","1",NULL
"1030","4873786","1",NULL
"1031","8428760","1",NULL
"1032","2153282","1",NULL
"1033","1410977","1",NULL
"1034","4847882","1",NULL
"1035","8466209","1",NULL
"1036","9019771","1",NULL
"1037","4528278","1",NULL
"1038","2936833","1",NULL
"1039","6079713","1",NULL
"1040","1917454","1",NULL
"1041","0012732","1",NULL
"1042","9781665","1",NULL
"1043","7904251","1",NULL
"1044","8711281","1",NULL
"1045","4830225","1",NULL
"1046","8073521","1",NULL
"1047","6347317","1",NULL
"1048","7937099","1",NULL
"1049","8948781","1",NULL
"1050","6294518","1",NULL
"1051","2984261","1",NULL
"1052","4112185","1",NULL
"1053","9895512","1",NULL
"1054","8442686","1",NULL
"1055","6005338","1",NULL
"1056","5116006","1",NULL
"1057","2646825","1",NULL
"1058","7905206","1",NULL
"1059","4359451","1",NULL
"1060","4537008","1",NULL
"1061","2628384","1",NULL
"1062","4050958","1",NULL
"1063","3527656","1",NULL
"1064","5635346","1",NULL
"1065","7254013","1",NULL
"1066","0641715","1",NULL
"1067","8716731","1",NULL
"1068","4066574","1",NULL
"1069","5947943","1",NULL
"1070","6895627","1",NULL
"1071","3109223","1",NULL
